user_id,order_day_of_wk,order_hr_of_day,days_since_prior_order,add_to_cart_order,reordered,tot_prod_bought,tot_prod_per_order
30,1,13,0,1,0,11,1
31,0,11,8,1,0,299,35
38,6,10,28,1,1,195,14
47,2,10,12,1,0,26,6
57,6,10,9,1,1,72,7
100,3,18,30,1,0,27,8
163,1,11,0,1,0,77,8
184,0,16,30,1,1,153,12
250,2,22,30,1,1,105,15
260,3,10,14,1,1,104,6
279,1,13,30,1,0,100,19
280,0,20,7,1,1,530,13
281,5,12,6,1,1,303,13
306,1,8,15,1,1,120,6
326,1,12,10,1,1,47,13
360,2,8,4,1,0,16,5
388,6,1,30,1,1,14,1
396,0,19,14,1,1,296,15
413,1,9,5,1,1,238,13
432,0,17,7,1,1,445,14
438,3,16,5,1,1,169,24
444,5,16,7,1,1,1181,40
451,2,10,7,1,1,242,7
474,0,20,7,1,1,179,8
481,1,19,7,1,1,452,14
486,3,16,30,1,1,285,32
529,1,16,4,1,1,324,7
543,0,13,6,1,0,124,10
599,1,14,1,1,1,84,3
608,1,12,0,1,1,53,4
615,4,15,30,1,0,33,12
652,4,15,3,1,1,497,5
674,3,8,19,1,0,84,45
698,0,16,30,1,0,86,22
705,4,11,30,1,0,48,7
706,3,10,0,1,0,93,13
724,0,17,0,1,0,20,8
742,0,12,30,1,0,115,13
766,4,5,0,1,0,137,8
792,6,10,10,1,0,109,12
852,1,18,7,1,1,563,15
858,2,12,7,1,1,62,2
883,1,14,30,1,0,53,14
887,4,7,5,1,0,112,20
907,0,16,7,1,1,276,12
914,1,12,2,1,1,330,13
916,1,11,30,1,0,17,5
933,0,16,7,1,1,369,16
941,2,21,0,1,0,92,13
947,6,11,7,1,1,367,10
948,3,18,24,1,0,48,7
970,0,14,3,1,0,21,7
995,4,15,4,1,1,293,14
1003,0,21,6,1,1,112,16
1004,1,10,3,1,1,1103,23
1042,4,15,15,1,0,74,9
1055,0,16,7,1,1,217,16
1079,0,16,30,1,0,63,7
1107,6,17,4,1,1,475,14
1151,6,11,30,1,0,151,42
1155,1,11,7,1,1,65,6
1158,1,15,10,1,0,36,6
1169,1,17,9,1,0,101,10
1187,1,10,7,1,1,46,17
1202,5,10,8,1,1,288,5
1222,6,14,6,1,0,74,24
1245,1,17,30,1,0,48,10
1247,1,18,0,1,0,47,12
1254,0,22,16,1,1,121,5
1260,3,11,12,1,1,39,8
1266,1,12,15,1,0,100,18
1275,0,10,0,1,0,22,6
1407,1,8,30,1,0,18,3
1434,2,11,6,1,0,81,23
1462,0,18,0,1,0,29,9
1498,0,13,6,1,1,515,17
1514,0,19,0,1,0,33,14
1519,3,11,5,1,1,684,28
1533,1,18,30,1,0,45,16
1573,4,9,30,1,0,15,7
1575,1,15,8,1,1,429,20
1616,1,8,0,1,0,27,11
1673,4,19,9,1,0,122,7
1674,0,8,7,1,1,127,19
1688,6,12,0,1,0,18,9
1712,2,16,15,1,0,254,18
1750,6,13,7,1,1,656,26
1803,2,13,4,1,0,202,25
1820,5,15,30,1,0,121,12
1835,5,16,30,1,0,22,10
1847,0,14,30,1,1,518,44
1872,1,13,10,1,1,52,4
1884,5,18,4,1,1,201,16
1885,1,9,14,1,1,56,6
1897,2,11,8,1,0,36,19
1919,5,20,1,1,0,4,1
1949,0,18,14,1,0,104,13
1962,1,16,15,1,0,36,11
1971,4,14,2,1,1,332,6
1976,4,18,3,1,0,42,5
2007,1,10,30,1,0,87,13
2010,1,18,14,1,1,58,2
2011,3,15,4,1,1,709,19
2021,6,18,30,1,1,128,8
2040,5,12,0,1,0,13,5
2117,0,12,7,1,1,327,15
2123,3,6,16,1,0,17,9
2157,4,9,6,1,1,799,10
2172,5,14,0,1,0,22,5
2215,0,15,2,1,1,437,18
2222,5,18,30,1,0,73,18
2242,5,10,2,1,1,233,8
2286,6,12,30,1,1,196,9
2289,3,15,30,1,0,96,6
2300,1,9,0,1,0,93,33
2302,3,9,17,1,0,44,15
2304,2,20,7,1,1,997,27
2324,5,19,30,1,0,19,10
2356,1,17,5,1,0,78,30
2401,0,7,2,1,0,52,20
2412,1,21,30,1,0,60,19
2423,1,7,11,1,1,299,15
2427,0,17,30,1,1,302,20
2437,6,8,7,1,1,384,23
2443,0,13,7,1,1,386,20
2463,1,8,30,1,0,17,3
2537,1,16,30,1,0,142,31
